# Blender v2.80 (sub 75) OBJ File: 'MeatFactory_Assets02_StairsV3.blend'
# www.blender.org
mtllib MeatFactory_Assets02_StairsV3.mtl
o BezierCurve.001_BezierCurve.007
v -0.711327 -0.116540 0.000000
vt 0.289302 0.974653
vt 0.292682 0.911075
vt 0.292682 0.885143
vt 0.293942 0.884067
vt 0.293942 0.912150
vt 0.298707 0.826826
vt 0.298707 0.800894
vt 0.299968 0.799819
vt 0.299968 0.827902
vt 0.329353 0.973581
vt 0.329353 0.969395
vt 0.330243 0.968316
vt 0.330243 0.974653
vt 0.328459 0.974653
vt 0.328459 0.968316
vt 0.111733 0.989390
vt 0.111733 0.963458
vt 0.112986 0.962383
vt 0.112986 0.990466
vt 0.543886 0.885143
vt 0.543886 0.911074
vt 0.542626 0.912150
vt 0.542626 0.884067
vt 0.817998 0.683799
vt 0.817998 0.687984
vt 0.817108 0.689056
vt 0.817108 0.682719
vt 0.818891 0.682719
vt 0.818891 0.689056
vt 0.320147 0.911074
vt 0.320147 0.885143
vt 0.321407 0.884067
vt 0.321407 0.912150
vt 0.123337 0.848976
vt 0.123337 0.823044
vt 0.124598 0.821968
vt 0.124598 0.850051
vt 0.183805 0.980403
vt 0.183805 0.984589
vt 0.182915 0.985668
vt 0.182915 0.979331
vt 0.184699 0.979331
vt 0.184699 0.985668
vt 0.110473 0.989390
vt 0.110473 0.963458
vt 0.111726 0.962383
vt 0.111726 0.990465
vt 0.575403 0.939157
vt 0.575403 0.913226
vt 0.576663 0.912150
vt 0.576663 0.940233
vt 0.572073 0.986247
vt 0.572073 0.982061
vt 0.572963 0.980989
vt 0.572963 0.987326
vt 0.571180 0.987326
vt 0.571180 0.980989
vt 0.095894 0.886228
vt 0.095894 0.860297
vt 0.097154 0.859221
vt 0.097154 0.887304
vt 0.198113 0.826826
vt 0.198113 0.800895
vt 0.199374 0.799819
vt 0.199374 0.827902
vt 0.452218 0.973580
vt 0.452218 0.969395
vt 0.453108 0.968316
vt 0.453108 0.974652
vt 0.451325 0.974652
vt 0.451325 0.968316
vt 0.456900 0.967240
vt 0.456900 0.941308
vt 0.458153 0.940233
vt 0.458153 0.968315
vt 0.407144 0.911074
vt 0.407144 0.885143
vt 0.408404 0.884067
vt 0.408404 0.912150
vt 0.789623 0.990435
vt 0.789623 0.986250
vt 0.790513 0.985178
vt 0.790513 0.991515
vt 0.788730 0.991515
vt 0.788730 0.985178
vt 0.148539 0.865924
vt 0.148539 0.839993
vt 0.149799 0.838917
vt 0.149799 0.867000
vt 0.335273 0.826826
vt 0.335273 0.800894
vt 0.336534 0.827902
vt 0.700284 0.991637
vt 0.700284 0.987452
vt 0.701174 0.986373
vt 0.701174 0.992709
vt 0.699390 0.992709
vt 0.699390 0.986373
vt 0.230898 0.995323
vt 0.230898 0.969392
vt 0.232151 0.968316
vt 0.232151 0.996399
vt 0.575403 0.913226
vt 0.575403 0.939157
vt 0.574143 0.940233
vt 0.574143 0.912150
vt 0.519542 0.982069
vt 0.519542 0.986254
vt 0.518652 0.987326
vt 0.518652 0.980989
vt 0.520435 0.980989
vt 0.520435 0.987326
vt 0.285116 0.911075
vt 0.285116 0.885143
vt 0.286376 0.884067
vt 0.286376 0.912150
vt 0.414709 0.854909
vt 0.414709 0.828977
vt 0.415970 0.827902
vt 0.415970 0.855984
vt 0.174893 0.990933
vt 0.174893 0.986747
vt 0.175783 0.985668
vt 0.175783 0.992005
vt 0.174000 0.992005
vt 0.174000 0.985668
vt 0.443016 0.967240
vt 0.443016 0.941308
vt 0.444270 0.940233
vt 0.444270 0.968316
vt 0.547666 0.885143
vt 0.547666 0.911074
vt 0.546407 0.912150
vt 0.546407 0.884067
vt 0.744394 0.987744
vt 0.744394 0.991929
vt 0.743505 0.993001
vt 0.743505 0.986664
vt 0.745288 0.986664
vt 0.745288 0.993001
vt 0.110473 0.905141
vt 0.110473 0.879210
vt 0.111733 0.878134
vt 0.111733 0.906217
vt 0.189118 0.811910
vt 0.189118 0.837841
vt 0.187857 0.838917
vt 0.187857 0.810834
vt 0.755602 0.987736
vt 0.755602 0.991922
vt 0.754712 0.993001
vt 0.754712 0.986664
vt 0.756495 0.986664
vt 0.756495 0.993001
vt 0.810778 0.908055
vt 0.810778 0.882124
vt 0.812031 0.881048
vt 0.812031 0.909131
vt 0.380663 0.911074
vt 0.380663 0.885143
vt 0.381923 0.884067
vt 0.381923 0.912150
vt 0.485299 0.994742
vt 0.485299 0.998927
vt 0.484409 0.999999
vt 0.484409 0.993663
vt 0.486192 0.993663
vt 0.486192 0.999999
vt 0.170958 0.894007
vt 0.170958 0.868075
vt 0.172218 0.867000
vt 0.172218 0.895083
vt 0.296186 0.800894
vt 0.296186 0.826826
vt 0.294925 0.827902
vt 0.294925 0.799819
vt 0.290196 0.998928
vt 0.290196 0.994742
vt 0.291085 0.993663
vt 0.291085 1.000000
vt 0.289302 1.000000
vt 0.289302 0.993663
vt 0.156996 0.995323
vt 0.156996 0.969392
vt 0.158249 0.968316
vt 0.158249 0.996399
vt 0.528760 0.939157
vt 0.528760 0.913226
vt 0.530019 0.912150
vt 0.530019 0.940233
vt 0.494346 0.998920
vt 0.494346 0.994735
vt 0.495235 0.993663
vt 0.495235 0.999999
vt 0.493452 0.999999
vt 0.493452 0.993663
vt 0.147280 0.894007
vt 0.147280 0.868075
vt 0.148540 0.867000
vt 0.148540 0.895083
vt 0.339056 0.800894
vt 0.339056 0.826826
vt 0.337795 0.827902
vt 0.337795 0.799819
vt 0.024973 0.988989
vt 0.024973 0.984804
vt 0.025863 0.983725
vt 0.025863 0.990062
vt 0.024080 0.990061
vt 0.024080 0.983725
vt 0.075020 0.978770
vt 0.075020 0.952839
vt 0.076273 0.951763
vt 0.076273 0.979846
vt 0.501014 0.885143
vt 0.501014 0.911074
vt 0.499754 0.912150
vt 0.499754 0.884067
vt 0.466079 0.994742
vt 0.466079 0.998928
vt 0.465189 0.999999
vt 0.465189 0.993663
vt 0.466972 0.993663
vt 0.466972 0.999999
vt 0.331489 0.911074
vt 0.331489 0.885143
vt 0.332749 0.884067
vt 0.332749 0.912150
vt 0.342838 0.800894
vt 0.342838 0.826826
vt 0.341578 0.827902
vt 0.341578 0.799819
vt 0.336156 0.979918
vt 0.336156 0.975732
vt 0.337046 0.974653
vt 0.337046 0.980990
vt 0.335263 0.980990
vt 0.335263 0.974653
vt 0.723984 0.979532
vt 0.723984 0.953600
vt 0.725237 0.952525
vt 0.725237 0.980607
vt 0.459407 0.911074
vt 0.459407 0.885143
vt 0.460667 0.884067
vt 0.460667 0.912150
vt 0.510738 0.998920
vt 0.510738 0.994734
vt 0.511627 0.993663
vt 0.511627 0.999999
vt 0.509844 0.999999
vt 0.509844 0.993663
vt 0.322667 0.911074
vt 0.322667 0.885143
vt 0.323927 0.884067
vt 0.323927 0.912150
vt 0.215766 0.828977
vt 0.215766 0.854909
vt 0.214505 0.855985
vt 0.214505 0.827902
vt 0.531637 0.986254
vt 0.531637 0.982068
vt 0.532526 0.980989
vt 0.532526 0.987326
vt 0.530743 0.987326
vt 0.530743 0.980989
vt 0.686986 0.983919
vt 0.686986 0.957987
vt 0.688240 0.956912
vt 0.688240 0.984994
vt 0.548926 0.913226
vt 0.548926 0.939157
vt 0.547666 0.940233
vt 0.547666 0.912150
vt 0.682847 0.996589
vt 0.682847 0.992403
vt 0.683737 0.991331
vt 0.683737 0.997668
vt 0.681954 0.997668
vt 0.681954 0.991331
vt 0.152323 0.894007
vt 0.152323 0.868075
vt 0.153583 0.867000
vt 0.153583 0.895083
vt 0.206940 0.800895
vt 0.206940 0.826826
vt 0.205679 0.827902
vt 0.205679 0.799819
vt 0.360860 0.973581
vt 0.360860 0.969395
vt 0.361750 0.968316
vt 0.361750 0.974653
vt 0.359966 0.974653
vt 0.359966 0.968316
vt 0.360496 0.967240
vt 0.360496 0.941309
vt 0.361750 0.940233
vt 0.480844 0.911074
vt 0.480844 0.885143
vt 0.482104 0.884067
vt 0.482104 0.912150
vt 0.363905 0.998920
vt 0.363905 0.994735
vt 0.364795 0.993663
vt 0.364795 1.000000
vt 0.363012 1.000000
vt 0.363012 0.993663
vt 0.135047 0.865924
vt 0.135047 0.839993
vt 0.136307 0.838917
vt 0.136307 0.867000
vt 0.368056 0.800894
vt 0.368056 0.826826
vt 0.366795 0.827902
vt 0.366795 0.799819
vt 0.070351 0.985110
vt 0.070351 0.980925
vt 0.071241 0.979846
vt 0.071241 0.986183
vt 0.069457 0.986183
vt 0.069457 0.979846
vt 0.232157 0.995323
vt 0.232157 0.969392
vt 0.233411 0.968316
vt 0.233411 0.996399
vt 0.551455 0.911074
vt 0.551455 0.885143
vt 0.552714 0.884067
vt 0.552714 0.912150
vt 0.812201 0.943342
vt 0.812201 0.939157
vt 0.813091 0.938085
vt 0.813091 0.944422
vt 0.811308 0.944422
vt 0.811308 0.938085
vt 0.315107 0.911074
vt 0.315107 0.885143
vt 0.316367 0.884067
vt 0.316367 0.912150
vt 0.480844 0.828977
vt 0.480844 0.854908
vt 0.479583 0.855984
vt 0.479583 0.827901
vt 0.709016 0.994652
vt 0.709016 0.998838
vt 0.708126 0.999917
vt 0.708126 0.993581
vt 0.709909 0.993581
vt 0.709909 0.999917
vt 0.376888 0.967240
vt 0.376888 0.941309
vt 0.378141 0.940233
vt 0.378141 0.968316
vt 0.541366 0.885143
vt 0.541366 0.911074
vt 0.540106 0.912150
vt 0.540106 0.884067
vt 0.746178 0.987744
vt 0.746178 0.991929
vt 0.745288 0.993001
vt 0.745288 0.986664
vt 0.747071 0.986664
vt 0.747071 0.993001
vt 0.600623 0.882991
vt 0.600623 0.857060
vt 0.601883 0.855984
vt 0.601883 0.884067
vt 0.213244 0.828977
vt 0.213244 0.854909
vt 0.211984 0.855985
vt 0.211984 0.827902
vt 0.605813 0.973580
vt 0.605813 0.969395
vt 0.606703 0.968316
vt 0.606703 0.974652
vt 0.604919 0.974652
vt 0.604919 0.968316
vt 0.114246 0.989390
vt 0.114246 0.963458
vt 0.115499 0.962383
vt 0.115499 0.990466
vt 0.464451 0.885143
vt 0.464451 0.911074
vt 0.463191 0.912150
vt 0.463191 0.884067
vt 0.483520 0.998920
vt 0.483520 0.994734
vt 0.484409 0.993663
vt 0.484409 0.999999
vt 0.482626 0.999999
vt 0.482626 0.993663
vt 0.611970 0.857060
vt 0.611970 0.882991
vt 0.610710 0.884067
vt 0.610710 0.855984
vt 0.370578 0.800894
vt 0.370578 0.826826
vt 0.369317 0.827902
vt 0.369317 0.799819
vt 0.033769 0.988990
vt 0.033769 0.984804
vt 0.034659 0.983725
vt 0.034659 0.990062
vt 0.032875 0.990062
vt 0.032876 0.983725
vt 0.203158 0.995323
vt 0.203158 0.969392
vt 0.204411 0.968316
vt 0.204411 0.996399
vt 0.620791 0.911074
vt 0.620791 0.885143
vt 0.622050 0.884067
vt 0.622050 0.912150
vt 0.541003 0.982069
vt 0.541003 0.986254
vt 0.540113 0.987326
vt 0.540113 0.980989
vt 0.541896 0.980989
vt 0.541896 0.987326
vt 0.117387 0.905141
vt 0.117387 0.879210
vt 0.118647 0.878134
vt 0.118647 0.906217
vt 0.369317 0.800894
vt 0.369317 0.826826
vt 0.368056 0.827902
vt 0.368056 0.799819
vt 0.085459 0.985454
vt 0.085459 0.989639
vt 0.084569 0.990718
vt 0.084569 0.984382
vt 0.086352 0.984382
vt 0.086352 0.990718
vt 0.063024 0.988541
vt 0.063024 0.962609
vt 0.064278 0.961533
vt 0.064278 0.989616
vt 0.512366 0.885143
vt 0.512366 0.911074
vt 0.511106 0.912150
vt 0.511106 0.884067
vt 0.281276 0.975732
vt 0.281276 0.979918
vt 0.280387 0.980990
vt 0.280387 0.974653
vt 0.282170 0.974653
vt 0.282170 0.980990
vt 0.083839 0.886384
vt 0.083839 0.860452
vt 0.085099 0.859377
vt 0.085099 0.887459
vt 0.378143 0.800894
vt 0.378143 0.826826
vt 0.376882 0.827902
vt 0.376882 0.799819
vt 0.722342 0.994652
vt 0.722342 0.998838
vt 0.721452 0.999917
vt 0.721452 0.993581
vt 0.723235 0.993581
vt 0.723235 0.999917
vt 0.061771 0.988541
vt 0.061771 0.962609
vt 0.063024 0.961533
vt 0.063024 0.989616
vt 0.455628 0.911074
vt 0.455628 0.885143
vt 0.456887 0.884067
vt 0.456887 0.912150
vt 0.684630 0.990252
vt 0.684630 0.986066
vt 0.685520 0.984994
vt 0.685520 0.991331
vt 0.683737 0.991331
vt 0.683737 0.984995
vt 0.581713 0.857060
vt 0.581713 0.882991
vt 0.580453 0.884067
vt 0.580453 0.855984
vt 0.196852 0.828977
vt 0.196852 0.854909
vt 0.195592 0.855985
vt 0.195592 0.827902
vt 0.281276 0.994735
vt 0.281276 0.998921
vt 0.280386 1.000000
vt 0.280387 0.993663
vt 0.282170 0.993663
vt 0.282170 1.000000
vt 0.059602 0.988541
vt 0.059602 0.962609
vt 0.060855 0.961533
vt 0.060855 0.989616
vt 0.603143 0.913226
vt 0.603143 0.939157
vt 0.601883 0.940233
vt 0.601883 0.912150
vt 0.742611 0.975070
vt 0.742611 0.979255
vt 0.741722 0.980327
vt 0.741722 0.973991
vt 0.743505 0.973991
vt 0.743505 0.980327
vt 0.618271 0.882991
vt 0.618271 0.857060
vt 0.619530 0.855984
vt 0.619530 0.884067
vt 0.200635 0.800895
vt 0.200635 0.826826
vt 0.199374 0.827902
vt 0.199374 0.799819
vt 0.468607 0.973580
vt 0.468607 0.969395
vt 0.469496 0.968316
vt 0.469496 0.974652
vt 0.467713 0.974652
vt 0.467713 0.968316
vt 0.332749 0.967240
vt 0.332749 0.941309
vt 0.334003 0.940233
vt 0.334003 0.968316
vt 0.435453 0.885143
vt 0.435453 0.911074
vt 0.434193 0.912150
vt 0.434193 0.884067
vt 0.686626 0.990252
vt 0.686626 0.986066
vt 0.687516 0.984994
vt 0.687516 0.991331
vt 0.685733 0.991331
vt 0.685733 0.984994
vt 0.092114 0.858145
vt 0.092114 0.832214
vt 0.093374 0.831138
vt 0.093374 0.859221
vt 0.305012 0.800894
vt 0.305012 0.826826
vt 0.303751 0.827902
vt 0.303751 0.799819
vt 0.707237 0.998845
vt 0.707237 0.994660
vt 0.708126 0.993581
vt 0.708126 0.999917
vt 0.706343 0.999917
vt 0.706343 0.993581
vt 0.233411 0.995323
vt 0.233411 0.969392
vt 0.234664 0.968316
vt 0.234664 0.996399
vt 0.440497 0.911074
vt 0.440497 0.885143
vt 0.441757 0.884067
vt 0.441757 0.912150
vt 0.374211 0.994742
vt 0.374211 0.998928
vt 0.373322 1.000000
vt 0.373322 0.993663
vt 0.375105 0.993663
vt 0.375105 1.000000
vt 0.368056 0.911074
vt 0.368056 0.885143
vt 0.369316 0.884067
vt 0.369316 0.912150
vt 0.444278 0.828977
vt 0.444278 0.854908
vt 0.443018 0.855984
vt 0.443018 0.827901
vt 0.391123 0.998928
vt 0.391123 0.994742
vt 0.392013 0.993663
vt 0.392013 1.000000
vt 0.390230 1.000000
vt 0.390230 0.993663
vt 0.336516 0.967240
vt 0.336516 0.941309
vt 0.337769 0.940233
vt 0.337769 0.968316
vt 0.504793 0.885143
vt 0.504793 0.911074
vt 0.503533 0.912150
vt 0.503533 0.884067
vt 0.248161 0.979910
vt 0.248161 0.975725
vt 0.249050 0.974653
vt 0.249050 0.980990
vt 0.247267 0.980990
vt 0.247267 0.974653
vt 0.261155 0.911075
vt 0.261155 0.885143
vt 0.262415 0.884067
vt 0.262415 0.912150
vt 0.428578 0.800894
vt 0.428578 0.826826
vt 0.427318 0.827902
vt 0.427318 0.799819
vt 0.416869 0.998928
vt 0.416869 0.994742
vt 0.417758 0.993663
vt 0.417758 1.000000
vt 0.415975 1.000000
vt 0.415975 0.993663
vt 0.115813 0.989390
vt 0.115813 0.963458
vt 0.117066 0.962383
vt 0.117066 0.990466
vt 0.393273 0.885143
vt 0.393273 0.911074
vt 0.392013 0.912150
vt 0.392013 0.884067
vt 0.507482 0.994742
vt 0.507482 0.998928
vt 0.506592 0.999999
vt 0.506592 0.993663
vt 0.508375 0.993663
vt 0.508375 0.999999
vt 0.109213 0.877058
vt 0.109213 0.851127
vt 0.110473 0.850051
vt 0.110473 0.878134
vt 0.323925 0.800894
vt 0.323925 0.826826
vt 0.322664 0.827902
vt 0.322664 0.799819
vt 0.028729 0.984797
vt 0.028729 0.988982
vt 0.027840 0.990062
vt 0.027840 0.983725
vt 0.029623 0.983725
vt 0.029623 0.990062
vt 0.217027 0.995323
vt 0.217027 0.969392
vt 0.218281 0.968316
vt 0.218281 0.996399
vt 0.565313 0.885143
vt 0.565313 0.911074
vt 0.564053 0.912150
vt 0.564053 0.884067
vt 0.422214 0.994742
vt 0.422214 0.998928
vt 0.421325 1.000000
vt 0.421325 0.993663
vt 0.423108 0.993663
vt 0.423108 1.000000
vt 0.215761 0.885143
vt 0.215761 0.911075
vt 0.214501 0.912150
vt 0.214501 0.884067
vt 0.277551 0.800895
vt 0.277551 0.826826
vt 0.276290 0.827902
vt 0.276290 0.799819
vt 0.382080 0.979917
vt 0.382080 0.975732
vt 0.382969 0.974653
vt 0.382969 0.980989
vt 0.381186 0.980989
vt 0.381186 0.974653
vt 0.117395 0.989390
vt 0.117395 0.963458
vt 0.118649 0.962383
vt 0.118649 0.990465
vt 0.637171 0.885143
vt 0.637171 0.911074
vt 0.635911 0.912150
vt 0.635911 0.884067
vt 0.380292 0.994742
vt 0.380293 0.998928
vt 0.379403 1.000000
vt 0.379403 0.993663
vt 0.381186 0.993663
vt 0.381186 1.000000
vt 0.220810 0.911075
vt 0.220810 0.885143
vt 0.222070 0.884067
vt 0.222070 0.912150
vt 0.276290 0.800895
vt 0.276290 0.826826
vt 0.275029 0.827902
vt 0.275029 0.799819
vt 0.627248 0.973580
vt 0.627248 0.969395
vt 0.628137 0.968316
vt 0.628137 0.974652
vt 0.626354 0.974652
vt 0.626354 0.968316
vt 0.107950 0.989390
vt 0.107950 0.963458
vt 0.109203 0.962383
vt 0.109203 0.990466
vt 0.402099 0.885143
vt 0.402099 0.911074
vt 0.400839 0.912150
vt 0.400839 0.884067
vt 0.354552 0.994743
vt 0.354552 0.998928
vt 0.353662 1.000000
vt 0.353662 0.993663
vt 0.355445 0.993663
vt 0.355445 1.000000
vt 0.259895 0.911075
vt 0.259895 0.885143
vt 0.261155 0.884067
vt 0.261155 0.912150
vt 0.429839 0.800894
vt 0.429839 0.826826
vt 0.428578 0.827902
vt 0.428578 0.799819
vt 0.170584 0.984596
vt 0.170584 0.980410
vt 0.171474 0.979331
vt 0.171474 0.985668
vt 0.169691 0.985668
vt 0.169691 0.979331
vt 0.120822 0.989390
vt 0.120822 0.963458
vt 0.122076 0.962383
vt 0.122076 0.990466
vt 0.628350 0.913226
vt 0.628350 0.939157
vt 0.627091 0.940233
vt 0.627091 0.912150
vt 0.359077 0.998920
vt 0.359077 0.994735
vt 0.359966 0.993663
vt 0.359966 1.000000
vt 0.358183 1.000000
vt 0.358183 0.993663
vt 0.244767 0.911075
vt 0.244767 0.885143
vt 0.246027 0.884067
vt 0.246027 0.912150
vt 0.195592 0.800895
vt 0.195592 0.826826
vt 0.194331 0.827902
vt 0.194331 0.799819
vt 0.793379 0.992587
vt 0.793379 0.996772
vt 0.792490 0.997852
vt 0.792490 0.991515
vt 0.794273 0.991515
vt 0.794273 0.997852
vt 0.490932 0.967240
vt 0.490932 0.941308
vt 0.492185 0.940233
vt 0.492185 0.968316
vt 0.421009 0.885143
vt 0.421009 0.911074
vt 0.419750 0.912150
vt 0.419750 0.884067
vt 0.078429 0.985461
vt 0.078429 0.989646
vt 0.077539 0.990718
vt 0.077539 0.984382
vt 0.079322 0.984382
vt 0.079322 0.990718
vt 0.106690 0.851127
vt 0.106690 0.877058
vt 0.105430 0.878134
vt 0.105430 0.850051
vt 0.321403 0.800894
vt 0.321403 0.826826
vt 0.320142 0.827902
vt 0.320142 0.799819
vt 0.303586 0.994735
vt 0.303586 0.998921
vt 0.302697 1.000000
vt 0.302697 0.993663
vt 0.304480 0.993663
vt 0.304480 1.000000
vt 0.240991 0.995323
vt 0.240991 0.969392
vt 0.242245 0.968316
vt 0.242245 0.996399
vt 0.412186 0.885143
vt 0.412186 0.911074
vt 0.410926 0.912150
vt 0.410926 0.884067
vt 0.517569 0.986246
vt 0.517569 0.982061
vt 0.518458 0.980989
vt 0.518458 0.987326
vt 0.516675 0.987326
vt 0.516675 0.980989
vt 0.360491 0.911074
vt 0.360491 0.885143
vt 0.361751 0.884067
vt 0.361751 0.912150
vt 0.181383 0.811910
vt 0.181383 0.837841
vt 0.180123 0.838917
vt 0.180123 0.810834
vt 0.691266 0.991637
vt 0.691266 0.987452
vt 0.692156 0.986373
vt 0.692156 0.992709
vt 0.690373 0.992709
vt 0.690373 0.986373
vt 0.488406 0.967240
vt 0.488406 0.941308
vt 0.489659 0.940233
vt 0.489659 0.968316
vt 0.408406 0.911074
vt 0.408406 0.885143
vt 0.409666 0.884067
vt 0.409666 0.912150
vt 0.727988 0.991921
vt 0.727988 0.987736
vt 0.728877 0.986664
vt 0.728877 0.993001
vt 0.727094 0.993001
vt 0.727094 0.986664
vt 0.242245 0.885143
vt 0.242245 0.911075
vt 0.240985 0.912150
vt 0.240985 0.884067
vt 0.161247 0.837841
vt 0.161247 0.811910
vt 0.162508 0.810834
vt 0.162508 0.838917
vt 0.409736 0.986254
vt 0.409736 0.982069
vt 0.410626 0.980989
vt 0.410626 0.987326
vt 0.408843 0.987326
vt 0.408843 0.980989
vt 0.812031 0.936138
vt 0.812031 0.910207
vt 0.813285 0.909131
vt 0.813285 0.937214
vt 0.404623 0.911074
vt 0.404623 0.885143
vt 0.405882 0.884067
vt 0.405882 0.912150
vt 0.404035 0.994742
vt 0.404035 0.998928
vt 0.403145 1.000000
vt 0.403145 0.993663
vt 0.404929 0.993663
vt 0.404929 1.000000
vt 0.154843 0.868075
vt 0.154843 0.894007
vt 0.153583 0.895083
vt 0.153583 0.867000
vt 0.308794 0.826826
vt 0.308794 0.800894
vt 0.310055 0.799819
vt 0.310055 0.827902
vt 0.265614 0.998928
vt 0.265614 0.994742
vt 0.266504 0.993663
vt 0.266504 1.000000
vt 0.264721 1.000000
vt 0.264721 0.993663
vt 0.205678 0.995323
vt 0.205678 0.969392
vt 0.206931 0.968316
vt 0.206931 0.996399
vt 0.570364 0.911074
vt 0.570364 0.885143
vt 0.571624 0.884067
vt 0.571624 0.912150
vt 0.533440 0.986247
vt 0.533440 0.982061
vt 0.534330 0.980989
vt 0.534330 0.987326
vt 0.532547 0.987326
vt 0.532547 0.980989
vt 0.077539 0.858301
vt 0.077539 0.832369
vt 0.078799 0.831294
vt 0.078799 0.859376
vt 0.310055 0.826826
vt 0.310055 0.800894
vt 0.311316 0.799819
vt 0.311316 0.827902
vt 0.288413 0.998928
vt 0.288413 0.994742
vt 0.289302 0.993663
vt 0.289302 1.000000
vt 0.287519 1.000000
vt 0.287519 0.993663
vt 0.813285 0.908055
vt 0.813285 0.882124
vt 0.814538 0.881048
vt 0.814538 0.909131
vt 0.151060 0.896158
vt 0.151060 0.922090
vt 0.149800 0.923165
vt 0.149800 0.895083
vt 0.298862 0.969395
vt 0.298862 0.973581
vt 0.297973 0.974653
vt 0.297973 0.968316
vt 0.299756 0.968316
vt 0.299756 0.974653
vt 0.238463 0.885143
vt 0.238463 0.911075
vt 0.237203 0.912150
vt 0.237203 0.884067
vt 0.311316 0.826826
vt 0.311316 0.800894
vt 0.312577 0.799819
vt 0.312577 0.827902
vt 0.386080 0.998928
vt 0.386080 0.994742
vt 0.386969 0.993663
vt 0.386969 1.000000
vt 0.385186 1.000000
vt 0.385186 0.993663
vt 0.812031 0.908055
vt 0.812031 0.882124
vt 0.813285 0.881048
vt 0.813285 0.909131
vt 0.419749 0.885143
vt 0.419749 0.911074
vt 0.418490 0.912150
vt 0.418490 0.884067
vt 0.556125 0.982069
vt 0.556125 0.986254
vt 0.555235 0.987326
vt 0.555235 0.980989
vt 0.557018 0.980989
vt 0.557018 0.987326
vt 0.230895 0.885143
vt 0.230895 0.911075
vt 0.229635 0.912150
vt 0.229635 0.884067
vt 0.152322 0.837841
vt 0.152322 0.811910
vt 0.153583 0.810834
vt 0.153583 0.838917
vt 0.026946 0.984797
vt 0.026946 0.988982
vt 0.026057 0.990062
vt 0.026057 0.983725
vt 0.027840 0.983725
vt 0.027840 0.990062
vt 0.685733 0.983919
vt 0.685733 0.957987
vt 0.686986 0.956912
vt 0.686986 0.984994
vt 0.571623 0.913226
vt 0.571623 0.939157
vt 0.570363 0.940233
vt 0.570363 0.912150
vt 0.324084 0.973573
vt 0.324084 0.969388
vt 0.324973 0.968316
vt 0.324973 0.974653
vt 0.323190 0.974653
vt 0.323190 0.968316
vt 0.298710 0.911074
vt 0.298710 0.885143
vt 0.299970 0.884067
vt 0.299970 0.912150
vt 0.195592 0.826826
vt 0.195592 0.800895
vt 0.196852 0.799819
vt 0.196852 0.827902
vt 0.819970 0.984106
vt 0.819970 0.979921
vt 0.820859 0.978841
vt 0.820859 0.985178
vt 0.819076 0.985178
vt 0.819076 0.978841
vt 0.354185 0.967240
vt 0.354185 0.941309
vt 0.355439 0.940233
vt 0.355439 0.968316
vt 0.454368 0.885143
vt 0.454368 0.911074
vt 0.453108 0.912150
vt 0.453108 0.884067
vt 0.803732 0.683799
vt 0.803732 0.687984
vt 0.802843 0.689056
vt 0.802843 0.682719
vt 0.804626 0.682719
vt 0.804626 0.689056
vt 0.205678 0.882992
vt 0.205678 0.857060
vt 0.206938 0.855985
vt 0.206938 0.884067
vt 0.313838 0.826826
vt 0.313838 0.800894
vt 0.315099 0.799819
vt 0.315099 0.827902
vt 0.724129 0.998845
vt 0.724129 0.994660
vt 0.725018 0.993581
vt 0.725018 0.999917
vt 0.723235 0.999917
vt 0.723235 0.993581
vt 0.238485 0.995323
vt 0.238485 0.969392
vt 0.239738 0.968316
vt 0.239738 0.996399
vt 0.623311 0.885143
vt 0.623311 0.911074
vt 0.622051 0.912150
vt 0.622051 0.884067
vt 0.551080 0.973573
vt 0.551080 0.969388
vt 0.551969 0.968316
vt 0.551969 0.974652
vt 0.550186 0.974652
vt 0.550186 0.968316
vt 0.230897 0.911075
vt 0.230897 0.885143
vt 0.232157 0.884067
vt 0.232157 0.912150
vt 0.399578 0.854909
vt 0.399578 0.828977
vt 0.400839 0.827902
vt 0.400839 0.855984
vt 0.662125 0.998845
vt 0.662125 0.994659
vt 0.663014 0.993580
vt 0.663014 0.999917
vt 0.661231 0.999917
vt 0.661231 0.993580
vt 0.292686 0.967240
vt 0.292686 0.941309
vt 0.293940 0.940233
vt 0.293940 0.968316
vt 0.404623 0.885143
vt 0.404623 0.911074
vt 0.403363 0.912150
vt 0.403363 0.884067
vt 0.271098 0.979910
vt 0.271098 0.975725
vt 0.271988 0.974653
vt 0.271988 0.980990
vt 0.270205 0.980990
vt 0.270205 0.974653
vt 0.320147 0.885143
vt 0.320147 0.911074
vt 0.318887 0.912150
vt 0.318887 0.884067
vt 0.574149 0.854908
vt 0.574149 0.828977
vt 0.575410 0.827901
vt 0.575410 0.855984
vt 0.424001 0.998928
vt 0.424001 0.994742
vt 0.424891 0.993663
vt 0.424891 1.000000
vt 0.423108 1.000000
vt 0.423108 0.993663
vt 0.258641 0.995323
vt 0.258641 0.969392
vt 0.259895 0.968316
vt 0.259895 0.996399
vt 0.437973 0.911074
vt 0.437973 0.885143
vt 0.439233 0.884067
vt 0.439233 0.912150
vt 0.089029 0.989639
vt 0.089029 0.985453
vt 0.089919 0.984382
vt 0.089919 0.990718
vt 0.088136 0.990718
vt 0.088136 0.984382
vt 0.385703 0.885143
vt 0.385703 0.911074
vt 0.384443 0.912150
vt 0.384443 0.884067
vt 0.591801 0.854908
